A,B,C,D,E,F,G,H,I,J
盈彩美居 刚出炉 两房 家私家电齐全 拎包入住  等您来看,4000,盈彩美居,整租,朝南,有电梯,5号线,2室2厅85平米,天河东圃 盈溪路,https://gz.zu.anjuke.com/fangyuan/3690640497991689?isauction=2&shangquan_id=2695&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTYnWbLP1TLrj91n1nQTED1PWbkPWEkPjbLrHbQPW9OTHDQrHTkTHDQrHTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHnkTNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW91PWnOrHbkPHEYPH93rjDKP9DKnEDYmHuWm19YPBYkuWNdsHEzrHNVmWPhuaYYuyDzuyEduW03PjTKnH9zrjnvn1bOrHDYPW0zPHnLP9DQrjc3n1m1rHbOnHD1nWTLrjDzTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPTDYPyD3myEOniYYuj-WsHw6nWNVrjFhmzY3uj7buWcYny76nhDKTHEKTEDkTHn_nHmdPakzPWbdTHDKUMR_UTDknjcQPW0YuHKhn1n1mWwB&lego_tid=45a8ad91-4d9c-4a25-82fc-8d1df241aa2a&psid=933d1722ba71b81c3a0a0441ab0ebb5f
天河智慧城 凌塘村 全新电梯公寓 自家公寓,950,凌塘下街自建房,整租,朝东,有电梯,21号线,1室0厅20平米,天河岑村 凌塘下街一巷一号,https://gz.zu.anjuke.com/fangyuan/3661197445274636?isauction=2&shangquan_id=15356&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKP1DvPWT1njDvP1DYnWmKTHnvPWDQrH0YPjNzP1Evn1mKrHbknTDLrHTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHnQTNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW0OPjmkPWbkrHDznWDdnjEKP9DKnE7bPj9YPj9YPidWuANOsHw-uHNVryPbridbPAEzrjFbuH93uhnKnH9zP1bYPWTvrHcYPWnOnjcLnkDQrjcLrHEvnjmOnWcdPjnQnjE1TEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPTDYPycvPHFBnaYvmywhsHw-PjDVmHFhPiYzuAc3PHTduHw6PvcKTHEKTEDkTHn_nHmdPakQPHndP9DQTyOdUAkKrAnvmWNznj0duANYPH0OPT&lego_tid=45b652b0-6adf-4e41-a2f5-2db8505e4a7b&psid=933d1722ba71b81c3a0a0441ab0ebb5f
7号线万博附近  全新精装 大阳台 南北通透 价格实惠,800,兴南大道143-169号自建房,整租,南北,有电梯,7/18号线,1室0厅35平米,番禺万博 兴南大道143-169号,https://gz.zu.anjuke.com/fangyuan/3687701086102528?isauction=2&shangquan_id=2721&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHT1rjNvnHDkPWDkP1NdTED1PW9LP1TQnj9vnHTzPHc3THDvnWb3THD1njTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHnzTNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW9zPjm1PW9Lnj9zrj9dnHEKP9DKnEDdP1DLnWIbuaYduHu6sHEYnjTVrAnvuBYdPHNkuj93nWckPycKnH9zrjcYPWnvrj03n103PHb3PEDQrjc3nWEvn1m3P1mzrjDYPjmdTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPT7-PWE1mHTOridWnynLsHEzPAmVmhDYuaYOmvPWuAwBrj7hrjEKTHEKTEDkTHn_nHmvnBkzP1cQTHDKUMR_UTDvPjcLnWcLm10dPAwBmvN1&lego_tid=e643a099-c1c7-424f-ba4d-9cccddb81f84&psid=933d1722ba71b81c3a0a0441ab0ebb5f
三溪 盈彩美居 好两房 真皮沙发 中楼层 视野好 阳光充足,4300,盈彩美居,整租,朝南,有电梯,5号线,2室2厅82.4平米,天河东圃 盈溪路,https://gz.zu.anjuke.com/fangyuan/3690628967586819?isauction=2&shangquan_id=2695&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTYnWbLP1TLrj91n1nQTED1PWbkPWc3rHmLPH9vrjDOTHDQrHTkTHDQrHTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHn1TNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW91PWEznjmYnWT3PjTYPj9KP9DKnE7huADLnj7bmzYLPvmvsHEOrHmVrHD3mBYQnAFbmH9YPHw-n1DKnH9zrjnvPjckPWE3P1b3PWDLP9DQrjc3n1mYnWTvPj0dn1mvPjTkTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPTDdnAm1mvE3Pad-rHTzsHE3myDVrymOmzdWujDOuAuhPHb1PAnKTHEKTEDkTHn_nHmdPakzPWbdTHDKUMR_UT7WP1KBPHE3nWT3njnQPhuB&lego_tid=50f3cd84-e902-48aa-9f9c-cd19dff5934c&psid=933d1722ba71b81c3a0a0441ab0ebb5f
柯木塱火炉山，凤凰汇附近，大一房一厅，配置齐全，交通方便,1500,柯木塱背坪拾排街自建房,整租,朝南,6号线,,1室1厅35平米,"天河柯木塱 背坪拾排街27号,77号",https://gz.zu.anjuke.com/fangyuan/3668097199004675?isauction=2&shangquan_id=12993&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTkP1TkPjnQrH9LP103TED1PWm3njbLnHbOnjTYPW0dTHbOnjTKrHbknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTD1PT7AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3nWmYPHDLnWcvP19vrjDvTHmKTHDKnjnznWw6ujTVuW66riYYn1PbsyDzP1nVmvmdnyuhmWbLPjcOTHD3nW9zPWEdnH01njmYrjcvrHTKnH9zrjcvPjNQP1cvrj0zPH0vnEDKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKPvFhPHP-nADVuhP6PBYYuycYsy7hPAEVmHu6nW7WrHbQP1IhTEDYTEDKnTD1sjDvPHE_nHcOrHnKnE78IyQ_TywhuhnLnvDLnymQnvcLnAn&lego_tid=7bf53e0a-fca6-4eb4-af4d-a6a21c99177f&psid=933d1722ba71b81c3a0a0441ab0ebb5f
三号线白云大道北地铁口 精装奶油风定制两房一厅 家电齐全送网,1880,集贤庄集贤路小区,整租,朝南,有电梯,3号线(北延段),2室1厅78平米,白云白云大道北 集贤路77-139号,https://gz.zu.anjuke.com/fangyuan/3686659650118669?isauction=2&shangquan_id=11568&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKPHNdnWNQrHmkrHDYnHcKTHnvrjmvPHbvPHTQnH9vPWbKnHTYnjTKrjnknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTD1PE7AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3n1m3P1TOrjbdn10zrjTkTHmKTHDKPH0vnHuWPWDVn10zriYYnHNYsyD1uWcVuhDznhP6mHbdujn3THD3nW91PW9LnjbOn1nQn10OnWTKnH9zrjnvrj0krHbYrH9Orj0dn9DKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKryRWnj-BmHcVuWcOPBYYPADzsHbLrHcVryRbrHDdrAmkmh7BTEDYTEDKnTD1sjDvPHb_nHDdPW9KnE78IyQ_TynYuWN1m1RBPjTduANOuWN&lego_tid=9ec09ba2-f296-44a2-9792-9ed9158f0bab&psid=933d1722ba71b81c3a0a0441ab0ebb5f
江夏近地铁 民水电 东一街小区 路边 一房一厅,1580,江夏东一街自建房,整租,朝南,有电梯,2号线,1室1厅50平米,白云江夏 江夏东一街,https://gz.zu.anjuke.com/fangyuan/3686376959205385?isauction=2&shangquan_id=21901&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTznjT1P1mkPH03nHDYTED1PW9vn10vrHNOnWTdn19dTHbOnjTKP1bknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTD1P97AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3nWbYP1DdnWcdP1D3P19YTHmKTHDKuAczuWnLPyDVP1bOPBYYmHmQsyDvrjTVujmQm1TQnW6BnjbOTHD3nW9zrHELnHNzP1D3PW9YnHmKnH9zrjcOPj0QPHcLPWTOnHnOnkDKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKPyR-ujEzPW9VPWwhnzYYPjbdsH-hPyEVPvcOrAE3PW76nW0LTEDYTEDKnTD1sjDvPHb_nWDOnjDKnE78IyQ_THNOPjw6uhnOn1EOuAwhujb&lego_tid=5eed4268-64f3-4495-9f5d-7b98d861a277&psid=933d1722ba71b81c3a0a0441ab0ebb5f
紧邻地铁站 阳光房 家私齐全 拎包入住 心动点我看房,800,夏埔村,整租,朝东,13号线,,1室0厅25平米,增城新塘 水南大道东,https://gz.zu.anjuke.com/fangyuan/3477314677007364?isauction=2&shangquan_id=6526&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKP1mYPH0OPWDkPWD1rj0KTHnYP101nHEvP10knj01PWEKnHTznjTKrjcknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTD1Pk7AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3n10YnWbvrHb1PHcdP1m1THmKTHDKP1NkPH0duhNVnWNYmzYYn16BsyFbmHcVmHI6mWPWrHbduhmkTHD3nW91P1EzrH9zP1c3nH0QPHEKnH9zrjnLPjcOrjD3Pj0QnWDOnkDKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKrjn3ryDOPHEVmvmdnaYYPvm3sHb1njTVuhPhP1czmhwWPWwhTEDYTEDKnTD1sjmdnWE_PWNzP9DQTyOdUAkKPAELPhEdPHT1rjwWuWc3mk&lego_tid=8389a954-cf50-47f8-9300-fcf722bdc64f&psid=933d1722ba71b81c3a0a0441ab0ebb5f
六运小区现场拍摄二房一厅精装修出租,4100,体育西小区,整租,南北,1/3/5/18号线/3号线(北延段)/APM线,,2室1厅76平米,天河体育西路 体育西横街,https://gz.zu.anjuke.com/fangyuan/3671331588088836?isauction=2&shangquan_id=11436&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTYPjmkrHN1PH9dPj0YTED1PW0Qn1nQPH93nj93rjnvTHD1PjTkTHD1PjTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHn3TNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW9znWnznHnYPjE3rjcYn1cKP9DKnED1uHDdPywbniYOPjcdsHEvnHnVrAPhnad-ujPbPyFWnhDYnWDKnH9zrjczn1cQn1NQPWDdnW91n9DQrjc3nWc1nWD1PjmdrjcOn10LTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPT7BnA7-uyn3uad6mHnvsHE1P1EVrARWnzYknvuWnjnOuhDdmWmKTHEKTEDkTHn_nHmdPakQnHE1P9DQTyOdUAkKPHRbnH7hrAEdnHcvPyuhnE&lego_tid=b0aeec8d-aa36-4374-8ec3-03fc039fa5b6&psid=933d1722ba71b81c3a0a0441ab0ebb5f
天河区棠东小区公寓 全新家私家电拎包入住 民电 环境舒适,1980,富力天寓,整租,朝南,有电梯,21号线,1室0厅25平米,天河棠东 广棠路24-26号,https://gz.zu.anjuke.com/fangyuan/3625910870711305?isauction=2&shangquan_id=16018&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKP10znHNzPWmYP193rjmKTHnvnWNOnHT3P1TLnHD1njNKnHD1rHbKrHDknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTD1rE7AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3nW9dnjEdnj01nWb1n1DzTHmKTHDKuWw-PHNzn1EVm1mvmzYYnWPWsH66uyEVP19vnjbkmHbYPWEkTHD3nW9zrjNkPjmYnHNYP1TdrHcKnH9zrjc3PHTYPWnOPjEOrHTLn9DKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKn1bzPvu-PHTVuhmOPaYYmWmOsyFBuWnVrH93rH-bujK6uyw6TEDYTEDKnTD1sjDvPHE_nHmknH9KnE78IyQ_THNdnjRWrHczrHEYmvwhmHc&lego_tid=3927fe50-ff94-4b69-bbf3-98899dd0aeda&psid=933d1722ba71b81c3a0a0441ab0ebb5f
六运小区里！体育西站400M独门独卫可做饭一房一厅拎包入住,3600,天河南一路小区,整租,朝南,1/3/5/18号线/3号线(北延段)/APM线,,1室1厅40平米,天河体育中心 天河南一路,https://gz.zu.anjuke.com/fangyuan/3542149723825160?isauction=2&shangquan_id=5909&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKP1cYnHDLn1c1Pj0Qn1bKTHndPjcQPjbLnWn3nWNQPWTKnHELnjTKnHD3njTKnikQnTD1THDLnWELPWmdPWT1rjEKPjTKwbnVNDnVENGssXXMMSpcfzLG8OWCoJH-BFxCCpWGCUNKnEDQTEDVnEDKnH9zP10YrjTYP1EYP1DLPHDvrTDvTEDQTH93nywbuAn3sHDQmWEVPjK-radBPvDQsyFWnW7bPH6bPvRhmEDQrjcLP1E3njE3rjD3P1ckP1m3THD3nW0LPj9kPj9Lrjb1PWELn1mKTHD_nHTKTEDKsEDKTEDKra3Qn1E8rHN8nWcvTHTKnTDKnikQnE7exEDQnjT1P9DQnjTQPWmYTHczP16hrjDQsyEdnHEVPAckuBY3nj7-symznWbdrjFhuWcOP9DKPTDKTHTKnzkQPWNYsjNOnjbKnE78IyQ_TynQPycLnycLryNdn1uhm1c&lego_tid=2278f811-d514-4b0f-801e-f229582ff296&psid=933d1722ba71b81c3a0a0441ab0ebb5f
近3号线永泰地铁站，简约风超大单间商圈配套设施齐全，方便停车,1520,永干村,整租,朝南,有电梯,3号线(北延段),1室1厅40平米,白云白云大道北 元下田三路,https://gz.zu.anjuke.com/fangyuan/3673013589925900?isauction=2&shangquan_id=11568&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTknWmQPWckrHbkP19LTED1PW01njD1PH9OrHcdrHTkTHDkPjTkTH91njTKnikQnTD1THDLnWELPWmdPWT1rjEKPjDKwbnVNDnVENGssXXMMSpcfzLG8OWCoJH-BFxCCpWGCUNKnEDQTEDVnEDKnH9zrjc3PH01rH9YP1DvrjTkn9DvTEDQTyFhnyNQuHb1sHEOPHnVPjN1uBYOryn1sHPbuW01nHndrjE3nTDQrjc3nW9dP1nOrHczPWmdPj0zTHD3nW9zrjNLn1b3P1mdPj9vnj9KTHD_nHTKTEDKsEDKTEDKra3Qn1E8rHN8nWcvTHTKnTDKnikQnE7exEDQnjT1P9DQnjTQPWmYTHDvuH0OmhDzsyczmH9VPAEkmzd6m1DLsyDkn1PWmHKWPWD1u9DKPTDKTHTKnzkQPWNOsjDQPHm3THDKUMR_UT7-mynduWDLnvEYnvmOuH0v&lego_tid=16e79ba2-b2a8-4d0c-ac17-a033ca0c613f&psid=933d1722ba71b81c3a0a0441ab0ebb5f
天河客运站 36 号线 本地房东 电梯精装修一房一厅,1488,元岗村,整租,朝南,有电梯,3/6号线,1室1厅38平米,天河天河客运站 下元岗校前大街,https://gz.zu.anjuke.com/fangyuan/3032771847954434?isauction=2&shangquan_id=6375&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKrjTvn1cOnH0QnHmLnj0KTHnkn1cLP1D3Pj0OPHEYn1EKrHbknTDOrHTkTHD_nHTKnkDQP1cYP1mvPHmkn19YTHEzTNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW91PjbLnHNkP1DQPWEYnH0KP9DKnE7hnWndujndmzYvryNksHw6nyDVrj0OnBYdPAEknhwBuhEYujDKnH9zrjnYrH0QPHDvn1EYn1cknTDQrjc3n1EOP1DdnHcOrj0vPj9zTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPT7BnWmYn19kmzdhmycOsHEzmWTVmWcOnaY3uHFbnWmOmycLnH0KTHEKTEDkTHn_nHmdPakvn10dTHDKUMR_UTDzPv7BPHnvujTOmHbzPW9O&lego_tid=b264380c-fab9-42b0-b290-8e2d269ab717&psid=933d1722ba71b81c3a0a0441ab0ebb5f
近地铁 南村万博 员岗 配套齐全大阳台光线好 拎包入住,1000,万博纷享小镇,整租,南北,有电梯,7/18号线,1室0厅30平米,番禺南村镇 兴南大道366号,https://gz.zu.anjuke.com/fangyuan/3690550457475080?isauction=2&shangquan_id=16011&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKnHTzn1DdrHnznWnYnjNkTED1PWbkPHNkPjNLPj0dnj9kTHDYn1TkTHDQn1bOTHD_nHTKnkDQP1cYP1mvPHmkn19YTHE1TNujsRKjsN72izLMGO4hBstVlU8ml2lbOmBgl2AClpAdTHDKnEDKsHDKTHD3nW9zPjcdrHnzPj0YrjNOPHcKP9DKnEDdmhEdrAFBraYLPhnOsHEQPynVmWTdradBPvcLmWNduAnvuWnKnH9zrjcYnWNOn1n1PHN1P1mvPTDQrjc3nWEzPHb1n1TvnHmdnWEOTEDQsjDkTEDKTiYKTEDKTH98nHnYsWbdsWczP9DkTHTKTHD_nHDKXLYKnHTkn1mKnHTknHmvPTD1uWbvujF6PidbPH-BsHEkPWcVmhuWPBYLmHNYn16BrH--PhnKTHEKTEDkTHn_nHmvnBkQPWTQnEDQTyOdUAkKuHNQn1cvnvc1mhEdmhR-rE&lego_tid=3f96d2a5-d59b-4062-bfc6-7a5438b99e6c&psid=933d1722ba71b81c3a0a0441ab0ebb5f
整租|广州地铁三号线永泰无遮挡落地窗大单间家私家电齐全采光好,800,永泰村,整租,朝南,有电梯,3号线(北延段),1室0厅36平米,白云永泰 永康路,https://gz.zu.anjuke.com/fangyuan/3614487371523074?isauction=2&shangquan_id=6742&legoFeeUrl=https%3A%2F%2Flegoclick.58.com%2Fjump%3Ftarget%3DpZwY0ZnlsztdraOWUvYKuaYOn1KbPj6WPBYvPhm1sHwWPvEVrjwhPidBPvRbnWI6uhNQujTKrHmQnHbdnjEOnHNYrjbKTHnvnHEYrj01P1DdnWnkP1EKnHDzrH9KrHTknTDQsjDkTHnKnH0zPj0vPWNvnjn3PTDYPT7AEzdEEzdKib_VOlXxOCB4sXhehrB8Gryc-SB6Jrh6VEDQTHDKTiYQTEDQrjc3n1mznW9QPjEdnjDdPHN1THmKTHDKmvE1uW01nWnVP1PbnzYYuhc1sH9OPADVmvNkrjI-PjmQmHNLTHD3nW91PWczrjDdnWELnHNdnWDKnH9zrjnvnWc3nHNkP1b1njDQn9DKnikQnTDKTEDVTEDKTED3sWD1Pa3OPi3znWmKnTDkTEDQsjDQTgVqTHDknjnvTHDknjDvPWEKnWNQmHNLmWTVnANvuiYYmvEQsy7BrjEVnvczPyEznyEknAm1TEDYTEDKnTD1sjDvPHb_PW0Yn9DQTyOdUAkKuWwbP1KhP1K6uHT1myuBPk&lego_tid=251a57b0-0e6e-4cd1-ab84-3b25d21d00f3&psid=933d1722ba71b81c3a0a0441ab0ebb5f
